#### DEBUGLOGFILE is /tmp/tmp.pH60bTkzpw
#### SWEEPTMPFILE is /tmp/tmp.m7Jvumq5Pp
#### WINDOW_SIZE is 2048, ACK_DELAY is 2457us, PACKET_SIZE is 1 (Di 21. Jan 15:24:07 CET 2014)
interrupt rate = 47275.61 +/- 939.46intr/s
interrupt2 rate = 67609.05 +/- 991.40intr/s
packet rate = 96329.90 +/- 20.43pckts/s
sent avg = 7.349388 +/- 0.001559MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12898us, PACKET_SIZE is 10 (Di 21. Jan 20:11:23 CET 2014)
interrupt rate = 38817.57 +/- 951.18intr/s
interrupt2 rate = 67966.09 +/- 934.38intr/s
packet rate = 78982.37 +/- 13.44pckts/s
sent avg = 6.025876 +/- 0.001026MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15232us, PACKET_SIZE is 10 (Di 21. Jan 20:11:47 CET 2014)
interrupt rate = 33063.74 +/- 562.43intr/s
interrupt2 rate = 67790.16 +/- 774.34intr/s
packet rate = 66930.63 +/- 8.21pckts/s
sent avg = 5.106402 +/- 0.000626MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 17566us, PACKET_SIZE is 10 (Di 21. Jan 20:12:11 CET 2014)
interrupt rate = 28478.59 +/- 590.41intr/s
interrupt2 rate = 67809.88 +/- 1231.41intr/s
packet rate = 58069.62 +/- 7.31pckts/s
sent avg = 4.430360 +/- 0.000558MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 19900us, PACKET_SIZE is 10 (Di 21. Jan 20:12:35 CET 2014)
interrupt rate = 25302.89 +/- 700.11intr/s
interrupt2 rate = 68148.09 +/- 547.83intr/s
packet rate = 51557.92 +/- 4073.62pckts/s
sent avg = 3.933557 +/- 0.310793MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 22234us, PACKET_SIZE is 10 (Di 21. Jan 20:13:00 CET 2014)
interrupt rate = 22560.94 +/- 399.17intr/s
interrupt2 rate = 68115.92 +/- 747.95intr/s
packet rate = 45913.23 +/- 4.30pckts/s
sent avg = 3.502901 +/- 0.000328MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 24568us, PACKET_SIZE is 10 (Di 21. Jan 20:13:24 CET 2014)
interrupt rate = 20314.22 +/- 509.21intr/s
interrupt2 rate = 68151.29 +/- 494.19intr/s
packet rate = 41565.53 +/- 119.15pckts/s
sent avg = 3.171199 +/- 0.009091MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10us, PACKET_SIZE is 10 (Di 21. Jan 20:13:48 CET 2014)
interrupt rate = 146941.35 +/- 9203.11intr/s
interrupt2 rate = 70848.26 +/- 606.38intr/s
packet rate = 277322.04 +/- 99196.28pckts/s
sent avg = 21.157992 +/- 7.568076MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15us, PACKET_SIZE is 10 (Di 21. Jan 20:14:13 CET 2014)
interrupt rate = 133771.41 +/- 17869.41intr/s
interrupt2 rate = 70671.61 +/- 1097.46intr/s
packet rate = 276687.28 +/- 75626.41pckts/s
sent avg = 21.109564 +/- 5.769837MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 20us, PACKET_SIZE is 10 (Di 21. Jan 20:14:37 CET 2014)
interrupt rate = 141574.91 +/- 8937.88intr/s
interrupt2 rate = 70404.85 +/- 993.99intr/s
packet rate = 299500.34 +/- 75862.38pckts/s
sent avg = 22.850063 +/- 5.787840MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 30us, PACKET_SIZE is 10 (Di 21. Jan 20:15:01 CET 2014)
interrupt rate = 130144.21 +/- 4136.80intr/s
interrupt2 rate = 70700.52 +/- 131.88intr/s
packet rate = 229407.39 +/- 25753.82pckts/s
sent avg = 17.502395 +/- 1.964861MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 50us, PACKET_SIZE is 10 (Di 21. Jan 20:15:26 CET 2014)
interrupt rate = 137931.59 +/- 2197.89intr/s
interrupt2 rate = 70858.93 +/- 451.55intr/s
packet rate = 234644.22 +/- 14854.17pckts/s
sent avg = 17.901933 +/- 1.133284MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 100us, PACKET_SIZE is 10 (Di 21. Jan 20:15:50 CET 2014)
interrupt rate = 140694.91 +/- 3940.75intr/s
interrupt2 rate = 70809.82 +/- 414.92intr/s
packet rate = 261065.12 +/- 21310.64pckts/s
sent avg = 19.917688 +/- 1.625873MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 200us, PACKET_SIZE is 10 (Di 21. Jan 20:16:14 CET 2014)
interrupt rate = 141511.06 +/- 2311.27intr/s
interrupt2 rate = 71213.60 +/- 1138.77intr/s
packet rate = 265441.55 +/- 7587.75pckts/s
sent avg = 20.251583 +/- 0.578899MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 400us, PACKET_SIZE is 10 (Di 21. Jan 20:16:39 CET 2014)
interrupt rate = 142326.01 +/- 870.23intr/s
interrupt2 rate = 71305.21 +/- 169.10intr/s
packet rate = 272101.30 +/- 9251.32pckts/s
sent avg = 20.759682 +/- 0.705820MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 800us, PACKET_SIZE is 10 (Di 21. Jan 20:17:03 CET 2014)
interrupt rate = 144131.98 +/- 4053.80intr/s
interrupt2 rate = 70959.54 +/- 1640.53intr/s
packet rate = 283249.39 +/- 31384.61pckts/s
sent avg = 21.610213 +/- 2.394456MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1600us, PACKET_SIZE is 10 (Di 21. Jan 20:17:27 CET 2014)
interrupt rate = 145683.29 +/- 5168.79intr/s
interrupt2 rate = 70409.81 +/- 2241.33intr/s
packet rate = 294463.48 +/- 38538.68pckts/s
sent avg = 22.465780 +/- 2.940268MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3200us, PACKET_SIZE is 10 (Di 21. Jan 20:17:52 CET 2014)
interrupt rate = 141082.05 +/- 7153.44intr/s
interrupt2 rate = 69727.96 +/- 1828.50intr/s
packet rate = 303220.07 +/- 16251.14pckts/s
sent avg = 23.133855 +/- 1.239864MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 6400us, PACKET_SIZE is 10 (Di 21. Jan 20:18:18 CET 2014)
interrupt rate = 76531.76 +/- 3340.41intr/s
interrupt2 rate = 67804.10 +/- 1509.93intr/s
packet rate = 157727.58 +/- 1630.63pckts/s
sent avg = 12.033659 +/- 0.124407MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12800us, PACKET_SIZE is 10 (Di 21. Jan 20:18:42 CET 2014)
interrupt rate = 38802.02 +/- 1317.58intr/s
interrupt2 rate = 68066.22 +/- 853.32intr/s
packet rate = 79586.23 +/- 15.01pckts/s
sent avg = 6.071948 +/- 0.001145MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 16640us, PACKET_SIZE is 10 (Di 21. Jan 20:19:06 CET 2014)
interrupt rate = 29909.50 +/- 854.95intr/s
interrupt2 rate = 68270.05 +/- 452.58intr/s
packet rate = 61291.15 +/- 9.27pckts/s
sent avg = 4.676143 +/- 0.000707MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 25600us, PACKET_SIZE is 10 (Di 21. Jan 20:19:31 CET 2014)
interrupt rate = 19555.46 +/- 543.81intr/s
interrupt2 rate = 67996.74 +/- 764.25intr/s
packet rate = 39892.19 +/- 3.98pckts/s
sent avg = 3.043532 +/- 0.000303MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 33280us, PACKET_SIZE is 10 (Di 21. Jan 20:19:55 CET 2014)
interrupt rate = 15025.70 +/- 564.80intr/s
interrupt2 rate = 68439.34 +/- 446.69intr/s
packet rate = 30703.65 +/- 2.98pckts/s
sent avg = 2.342502 +/- 0.000227MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 51200us, PACKET_SIZE is 10 (Di 21. Jan 20:20:19 CET 2014)
interrupt rate = 9741.94 +/- 417.80intr/s
interrupt2 rate = 68635.33 +/- 1213.34intr/s
packet rate = 19971.26 +/- 1.83pckts/s
sent avg = 1.523686 +/- 0.000139MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1228us, PACKET_SIZE is 16 (Di 21. Jan 20:20:44 CET 2014)
interrupt rate = 146546.88 +/- 7555.92intr/s
interrupt2 rate = 70658.00 +/- 1539.03intr/s
packet rate = 307692.71 +/- 45326.37pckts/s
sent avg = 37.560145 +/- 5.533004MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3562us, PACKET_SIZE is 16 (Di 21. Jan 20:21:08 CET 2014)
interrupt rate = 142911.73 +/- 6044.08intr/s
interrupt2 rate = 71282.62 +/- 1088.96intr/s
packet rate = 279944.51 +/- 7818.52pckts/s
sent avg = 34.172913 +/- 0.954409MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 5896us, PACKET_SIZE is 16 (Di 21. Jan 20:21:34 CET 2014)
interrupt rate = 82699.82 +/- 3454.48intr/s
interrupt2 rate = 67815.98 +/- 954.19intr/s
packet rate = 171368.70 +/- 1819.40pckts/s
sent avg = 20.919030 +/- 0.222095MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 8230us, PACKET_SIZE is 16 (Di 21. Jan 20:21:58 CET 2014)
interrupt rate = 60295.87 +/- 1531.58intr/s
interrupt2 rate = 68010.46 +/- 718.00intr/s
packet rate = 123605.08 +/- 5807.62pckts/s
sent avg = 15.088511 +/- 0.708938MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10564us, PACKET_SIZE is 16 (Di 21. Jan 20:22:23 CET 2014)
interrupt rate = 47408.27 +/- 1308.59intr/s
interrupt2 rate = 67961.07 +/- 1001.51intr/s
packet rate = 96331.50 +/- 554.44pckts/s
sent avg = 11.759217 +/- 0.067681MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12898us, PACKET_SIZE is 16 (Di 21. Jan 20:22:47 CET 2014)
interrupt rate = 38768.02 +/- 706.16intr/s
interrupt2 rate = 68098.87 +/- 800.68intr/s
packet rate = 78986.15 +/- 12.48pckts/s
sent avg = 9.641864 +/- 0.001523MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15232us, PACKET_SIZE is 16 (Di 21. Jan 20:23:11 CET 2014)
interrupt rate = 32756.30 +/- 1036.77intr/s
interrupt2 rate = 68235.87 +/- 529.63intr/s
packet rate = 66931.80 +/- 9.69pckts/s
sent avg = 8.170386 +/- 0.001183MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 17566us, PACKET_SIZE is 16 (Di 21. Jan 20:23:36 CET 2014)
interrupt rate = 28580.52 +/- 820.94intr/s
interrupt2 rate = 68298.98 +/- 689.23intr/s
packet rate = 58070.86 +/- 7.49pckts/s
sent avg = 7.088727 +/- 0.000914MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 19900us, PACKET_SIZE is 16 (Di 21. Jan 20:24:00 CET 2014)
interrupt rate = 24994.78 +/- 930.91intr/s
interrupt2 rate = 68432.05 +/- 329.98intr/s
packet rate = 51505.73 +/- 3440.14pckts/s
sent avg = 6.287320 +/- 0.419939MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 22234us, PACKET_SIZE is 16 (Di 21. Jan 20:24:24 CET 2014)
interrupt rate = 22558.86 +/- 811.18intr/s
interrupt2 rate = 68109.39 +/- 1062.20intr/s
packet rate = 45913.16 +/- 4.30pckts/s
sent avg = 5.604634 +/- 0.000525MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 24568us, PACKET_SIZE is 16 (Di 21. Jan 20:24:49 CET 2014)
interrupt rate = 20424.30 +/- 670.70intr/s
interrupt2 rate = 68193.93 +/- 546.54intr/s
packet rate = 41570.63 +/- 127.39pckts/s
sent avg = 5.074539 +/- 0.015550MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10us, PACKET_SIZE is 16 (Di 21. Jan 20:25:13 CET 2014)
interrupt rate = 151585.91 +/- 7133.05intr/s
interrupt2 rate = 70870.57 +/- 780.84intr/s
packet rate = 324116.84 +/- 78510.99pckts/s
sent avg = 39.565043 +/- 9.583861MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15us, PACKET_SIZE is 16 (Di 21. Jan 20:25:38 CET 2014)
interrupt rate = 125336.30 +/- 14073.63intr/s
interrupt2 rate = 70663.89 +/- 570.09intr/s
packet rate = 242710.76 +/- 62306.42pckts/s
sent avg = 29.627778 +/- 7.605764MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 20us, PACKET_SIZE is 16 (Di 21. Jan 20:26:02 CET 2014)
interrupt rate = 133300.91 +/- 6368.32intr/s
interrupt2 rate = 70590.61 +/- 657.68intr/s
packet rate = 226069.15 +/- 50540.51pckts/s
sent avg = 27.596332 +/- 6.169496MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 30us, PACKET_SIZE is 16 (Di 21. Jan 20:26:26 CET 2014)
interrupt rate = 128701.14 +/- 1538.07intr/s
interrupt2 rate = 70662.67 +/- 822.01intr/s
packet rate = 225963.03 +/- 2793.22pckts/s
sent avg = 27.583378 +/- 0.340970MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 50us, PACKET_SIZE is 16 (Di 21. Jan 20:26:51 CET 2014)
interrupt rate = 139333.07 +/- 5645.04intr/s
interrupt2 rate = 70786.08 +/- 607.73intr/s
packet rate = 244953.90 +/- 30977.21pckts/s
sent avg = 29.901599 +/- 3.781397MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 100us, PACKET_SIZE is 16 (Di 21. Jan 20:27:15 CET 2014)
interrupt rate = 140043.75 +/- 3243.77intr/s
interrupt2 rate = 70840.19 +/- 206.32intr/s
packet rate = 255726.11 +/- 27149.74pckts/s
sent avg = 31.216566 +/- 3.314177MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 200us, PACKET_SIZE is 16 (Di 21. Jan 20:27:40 CET 2014)
interrupt rate = 141795.39 +/- 1134.28intr/s
interrupt2 rate = 71216.81 +/- 488.77intr/s
packet rate = 265803.94 +/- 6285.03pckts/s
sent avg = 32.446770 +/- 0.767216MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 400us, PACKET_SIZE is 16 (Di 21. Jan 20:28:04 CET 2014)
interrupt rate = 143401.36 +/- 3148.20intr/s
interrupt2 rate = 71324.39 +/- 525.64intr/s
packet rate = 283019.92 +/- 28073.50pckts/s
sent avg = 34.548330 +/- 3.426941MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 800us, PACKET_SIZE is 16 (Di 21. Jan 20:28:28 CET 2014)
interrupt rate = 142739.74 +/- 2285.14intr/s
interrupt2 rate = 71354.05 +/- 972.05intr/s
packet rate = 277150.27 +/- 12849.04pckts/s
sent avg = 33.831820 +/- 1.568486MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1600us, PACKET_SIZE is 16 (Di 21. Jan 20:28:53 CET 2014)
interrupt rate = 145708.17 +/- 5919.79intr/s
interrupt2 rate = 71029.40 +/- 916.01intr/s
packet rate = 289862.69 +/- 41360.78pckts/s
sent avg = 35.383629 +/- 5.048923MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3200us, PACKET_SIZE is 16 (Di 21. Jan 20:29:17 CET 2014)
interrupt rate = 144337.88 +/- 2414.37intr/s
interrupt2 rate = 71453.90 +/- 866.89intr/s
packet rate = 280235.58 +/- 7728.58pckts/s
sent avg = 34.208445 +/- 0.943431MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 6400us, PACKET_SIZE is 16 (Di 21. Jan 20:29:41 CET 2014)
interrupt rate = 76476.09 +/- 2845.36intr/s
interrupt2 rate = 67641.68 +/- 1160.90intr/s
packet rate = 158083.43 +/- 1278.38pckts/s
sent avg = 19.297293 +/- 0.156052MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12800us, PACKET_SIZE is 16 (Di 21. Jan 20:30:06 CET 2014)
interrupt rate = 39042.99 +/- 1020.19intr/s
interrupt2 rate = 67854.90 +/- 918.97intr/s
packet rate = 79584.92 +/- 13.09pckts/s
sent avg = 9.714956 +/- 0.001598MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 16640us, PACKET_SIZE is 16 (Di 21. Jan 20:30:30 CET 2014)
interrupt rate = 29908.82 +/- 1013.79intr/s
interrupt2 rate = 68308.53 +/- 1165.43intr/s
packet rate = 61290.11 +/- 8.41pckts/s
sent avg = 7.481703 +/- 0.001027MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 25600us, PACKET_SIZE is 16 (Di 21. Jan 20:30:54 CET 2014)
interrupt rate = 19576.25 +/- 595.61intr/s
interrupt2 rate = 68142.12 +/- 712.20intr/s
packet rate = 39891.00 +/- 3.58pckts/s
sent avg = 4.869507 +/- 0.000437MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 33280us, PACKET_SIZE is 16 (Di 21. Jan 20:31:19 CET 2014)
interrupt rate = 14957.21 +/- 599.82intr/s
interrupt2 rate = 68509.82 +/- 303.30intr/s
packet rate = 30704.03 +/- 2.50pckts/s
sent avg = 3.748050 +/- 0.000305MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 51200us, PACKET_SIZE is 16 (Di 21. Jan 20:31:43 CET 2014)
interrupt rate = 9815.72 +/- 112.03intr/s
interrupt2 rate = 67993.22 +/- 556.59intr/s
packet rate = 19971.64 +/- 1.03pckts/s
sent avg = 2.437945 +/- 0.000126MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1228us, PACKET_SIZE is 21 (Di 21. Jan 20:32:08 CET 2014)
interrupt rate = 144623.05 +/- 4008.27intr/s
interrupt2 rate = 71310.98 +/- 937.75intr/s
packet rate = 283243.29 +/- 27932.99pckts/s
sent avg = 45.380470 +/- 4.475348MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3562us, PACKET_SIZE is 21 (Di 21. Jan 20:32:33 CET 2014)
interrupt rate = 130581.67 +/- 6188.95intr/s
interrupt2 rate = 68688.70 +/- 1404.33intr/s
packet rate = 282847.30 +/- 1376.09pckts/s
sent avg = 45.317026 +/- 0.220474MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 5896us, PACKET_SIZE is 21 (Di 21. Jan 20:32:57 CET 2014)
interrupt rate = 82364.76 +/- 3238.70intr/s
interrupt2 rate = 67384.33 +/- 1388.16intr/s
packet rate = 171250.36 +/- 2058.23pckts/s
sent avg = 27.437267 +/- 0.329764MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 8230us, PACKET_SIZE is 21 (Di 21. Jan 20:33:21 CET 2014)
interrupt rate = 60316.47 +/- 1765.31intr/s
interrupt2 rate = 68138.28 +/- 560.60intr/s
packet rate = 123609.00 +/- 5703.79pckts/s
sent avg = 19.804299 +/- 0.913845MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10564us, PACKET_SIZE is 21 (Di 21. Jan 20:33:46 CET 2014)
interrupt rate = 47253.59 +/- 1089.02intr/s
interrupt2 rate = 68051.85 +/- 707.96intr/s
packet rate = 96331.03 +/- 17.76pckts/s
sent avg = 15.433897 +/- 0.002845MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12898us, PACKET_SIZE is 21 (Di 21. Jan 20:34:10 CET 2014)
interrupt rate = 38671.43 +/- 951.48intr/s
interrupt2 rate = 67902.56 +/- 890.08intr/s
packet rate = 78984.82 +/- 14.39pckts/s
sent avg = 12.654734 +/- 0.002305MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15232us, PACKET_SIZE is 21 (Di 21. Jan 20:34:34 CET 2014)
interrupt rate = 32820.28 +/- 793.95intr/s
interrupt2 rate = 68150.63 +/- 1197.78intr/s
packet rate = 66930.72 +/- 8.31pckts/s
sent avg = 10.723458 +/- 0.001332MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 17566us, PACKET_SIZE is 21 (Di 21. Jan 20:35:00 CET 2014)
interrupt rate = 28447.53 +/- 704.93intr/s
interrupt2 rate = 67989.91 +/- 821.62intr/s
packet rate = 58070.99 +/- 7.98pckts/s
sent avg = 9.303977 +/- 0.001279MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 19900us, PACKET_SIZE is 21 (Di 21. Jan 20:35:24 CET 2014)
interrupt rate = 25128.38 +/- 834.73intr/s
interrupt2 rate = 68315.11 +/- 384.86intr/s
packet rate = 51488.76 +/- 3273.84pckts/s
sent avg = 8.249390 +/- 0.524525MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 22234us, PACKET_SIZE is 21 (Di 21. Jan 20:35:49 CET 2014)
interrupt rate = 22571.88 +/- 618.23intr/s
interrupt2 rate = 68042.11 +/- 753.32intr/s
packet rate = 45913.32 +/- 4.76pckts/s
sent avg = 7.356107 +/- 0.000763MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 24568us, PACKET_SIZE is 21 (Di 21. Jan 20:36:13 CET 2014)
interrupt rate = 20231.56 +/- 836.23intr/s
interrupt2 rate = 68272.57 +/- 463.88intr/s
packet rate = 41569.71 +/- 217.47pckts/s
sent avg = 6.660185 +/- 0.034842MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 10us, PACKET_SIZE is 21 (Di 21. Jan 20:36:38 CET 2014)
interrupt rate = 151017.95 +/- 7225.01intr/s
interrupt2 rate = 70670.09 +/- 1297.92intr/s
packet rate = 326463.49 +/- 77140.45pckts/s
sent avg = 52.305093 +/- 12.359234MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 15us, PACKET_SIZE is 21 (Di 21. Jan 20:37:02 CET 2014)
interrupt rate = 118099.47 +/- 534.81intr/s
interrupt2 rate = 70820.68 +/- 148.28intr/s
packet rate = 210788.87 +/- 1013.58pckts/s
sent avg = 33.772021 +/- 0.162393MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 20us, PACKET_SIZE is 21 (Di 21. Jan 20:37:26 CET 2014)
interrupt rate = 134862.52 +/- 7632.17intr/s
interrupt2 rate = 70531.12 +/- 737.37intr/s
packet rate = 242171.92 +/- 65509.95pckts/s
sent avg = 38.800128 +/- 10.495826MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 30us, PACKET_SIZE is 21 (Di 21. Jan 20:37:51 CET 2014)
interrupt rate = 132128.11 +/- 6868.64intr/s
interrupt2 rate = 70668.07 +/- 380.57intr/s
packet rate = 237221.94 +/- 40837.64pckts/s
sent avg = 38.007056 +/- 6.542896MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 50us, PACKET_SIZE is 21 (Di 21. Jan 20:38:15 CET 2014)
interrupt rate = 138595.88 +/- 3306.52intr/s
interrupt2 rate = 70869.46 +/- 424.74intr/s
packet rate = 239097.36 +/- 16528.02pckts/s
sent avg = 38.307529 +/- 2.648074MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 100us, PACKET_SIZE is 21 (Di 21. Jan 20:38:39 CET 2014)
interrupt rate = 139808.15 +/- 3113.34intr/s
interrupt2 rate = 70833.42 +/- 1104.81intr/s
packet rate = 256858.72 +/- 9844.31pckts/s
sent avg = 41.153206 +/- 1.577229MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 200us, PACKET_SIZE is 21 (Di 21. Jan 20:39:03 CET 2014)
interrupt rate = 141785.42 +/- 1299.52intr/s
interrupt2 rate = 71190.76 +/- 516.53intr/s
packet rate = 265922.28 +/- 5858.24pckts/s
sent avg = 42.605345 +/- 0.938591MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 400us, PACKET_SIZE is 21 (Di 21. Jan 20:39:30 CET 2014)
interrupt rate = 144339.59 +/- 4663.49intr/s
interrupt2 rate = 71098.73 +/- 795.43intr/s
packet rate = 286830.72 +/- 33255.34pckts/s
sent avg = 45.955239 +/- 5.328080MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 800us, PACKET_SIZE is 21 (Di 21. Jan 20:39:54 CET 2014)
interrupt rate = 143129.42 +/- 1020.04intr/s
interrupt2 rate = 71467.73 +/- 499.69intr/s
packet rate = 276890.98 +/- 571.63pckts/s
sent avg = 44.362722 +/- 0.091585MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1600us, PACKET_SIZE is 21 (Di 21. Jan 20:40:18 CET 2014)
interrupt rate = 145292.17 +/- 4611.70intr/s
interrupt2 rate = 70680.02 +/- 2035.72intr/s
packet rate = 294958.60 +/- 34852.42pckts/s
sent avg = 47.257466 +/- 5.583960MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3200us, PACKET_SIZE is 21 (Di 21. Jan 20:40:42 CET 2014)
interrupt rate = 139794.97 +/- 8863.53intr/s
interrupt2 rate = 69665.49 +/- 1882.55intr/s
packet rate = 306964.72 +/- 14755.96pckts/s
sent avg = 49.181055 +/- 2.364160MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 6400us, PACKET_SIZE is 21 (Di 21. Jan 20:41:07 CET 2014)
interrupt rate = 76386.05 +/- 2941.02intr/s
interrupt2 rate = 67881.54 +/- 879.67intr/s
packet rate = 158031.32 +/- 1471.82pckts/s
sent avg = 25.319350 +/- 0.235812MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 12800us, PACKET_SIZE is 21 (Di 21. Jan 20:41:31 CET 2014)
interrupt rate = 38507.71 +/- 1329.91intr/s
interrupt2 rate = 68121.60 +/- 884.47intr/s
packet rate = 79587.56 +/- 21.55pckts/s
sent avg = 12.751303 +/- 0.003453MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 16640us, PACKET_SIZE is 21 (Di 21. Jan 20:41:56 CET 2014)
interrupt rate = 29935.69 +/- 1072.43intr/s
interrupt2 rate = 67998.86 +/- 664.76intr/s
packet rate = 61288.02 +/- 9.44pckts/s
sent avg = 9.819400 +/- 0.001513MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 25600us, PACKET_SIZE is 21 (Di 21. Jan 20:42:20 CET 2014)
interrupt rate = 19548.61 +/- 579.71intr/s
interrupt2 rate = 67999.02 +/- 776.48intr/s
packet rate = 39891.27 +/- 3.06pckts/s
sent avg = 6.391270 +/- 0.000491MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 33280us, PACKET_SIZE is 21 (Di 21. Jan 20:42:44 CET 2014)
interrupt rate = 15023.52 +/- 593.39intr/s
interrupt2 rate = 68531.63 +/- 1149.44intr/s
packet rate = 30704.25 +/- 3.09pckts/s
sent avg = 4.919351 +/- 0.000494MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 51200us, PACKET_SIZE is 21 (Di 21. Jan 20:43:08 CET 2014)
interrupt rate = 9728.77 +/- 372.32intr/s
interrupt2 rate = 68556.47 +/- 608.82intr/s
packet rate = 19971.49 +/- 1.58pckts/s
sent avg = 3.199778 +/- 0.000254MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 1228us, PACKET_SIZE is 31 (Di 21. Jan 20:43:33 CET 2014)
interrupt rate = 144896.26 +/- 4557.22intr/s
interrupt2 rate = 71072.01 +/- 1447.56intr/s
packet rate = 286859.58 +/- 31558.15pckts/s
sent avg = 67.845511 +/- 7.463856MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 3562us, PACKET_SIZE is 31 (Di 21. Jan 20:43:58 CET 2014)
interrupt rate = 137910.30 +/- 9773.05intr/s
interrupt2 rate = 70422.42 +/- 1936.92intr/s
packet rate = 277198.80 +/- 14115.95pckts/s
sent avg = 65.560628 +/- 3.338581MB/s
#### WINDOW_SIZE is 1024, ACK_DELAY is 5896us, PACKET_SIZE is 31 (Di 21. Jan 20:44:22 CET 2014)
interrupt rate = 83002.73 +/- 3713.25intr/s
interrupt2 rate = 67868.52 +/- 801.02intr/s
