#### DEBUGLOGFILE is /tmp/tmp.cp7JRwkb1k
#### SWEEPTMPFILE is /tmp/tmp.FJFDssROxQ
#### WINDOW_SIZE is 1, ACK_DELAY is 1us, PACKET_SIZE is 176 (Di 21. Jan 10:22:08 CET 2014)
interrupt rate = 141.88 +/- 10.82intr/s
interrupt2 rate = 68700.49 +/- 503.91intr/s
packet rate = 155.82 +/- 0.03pckts/s
sent avg = 0.209237 +/- 0.000034MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 10:56:25 CET 2014)
interrupt rate = 109.28 +/- 7.82intr/s
interrupt2 rate = 68595.14 +/- 223.76intr/s
packet rate = 119.94 +/- 0.02pckts/s
sent avg = 0.161053 +/- 0.000021MB/s
#### WINDOW_SIZE is 4, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 10:56:50 CET 2014)
interrupt rate = 71.70 +/- 7.21intr/s
interrupt2 rate = 68692.64 +/- 974.03intr/s
packet rate = 78.01 +/- 0.01pckts/s
sent avg = 0.104752 +/- 0.000016MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 9us, PACKET_SIZE is 176 (Di 21. Jan 10:57:14 CET 2014)
interrupt rate = 94365.56 +/- 1091.02intr/s
interrupt2 rate = 69760.00 +/- 411.49intr/s
packet rate = 53737.18 +/- 969.14pckts/s
sent avg = 72.156859 +/- 1.301329MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 27us, PACKET_SIZE is 176 (Di 21. Jan 10:57:38 CET 2014)
interrupt rate = 76425.19 +/- 3946.26intr/s
interrupt2 rate = 68176.93 +/- 1250.80intr/s
packet rate = 76396.84 +/- 1489.84pckts/s
sent avg = 102.583643 +/- 2.000523MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 45us, PACKET_SIZE is 176 (Di 21. Jan 10:58:03 CET 2014)
interrupt rate = 66338.30 +/- 1960.17intr/s
interrupt2 rate = 67504.01 +/- 946.30intr/s
packet rate = 76807.72 +/- 1272.68pckts/s
sent avg = 103.135372 +/- 1.708919MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 63us, PACKET_SIZE is 176 (Di 21. Jan 10:58:27 CET 2014)
interrupt rate = 56392.64 +/- 1287.16intr/s
interrupt2 rate = 67517.37 +/- 685.23intr/s
packet rate = 67589.44 +/- 751.63pckts/s
sent avg = 90.757300 +/- 1.009263MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 81us, PACKET_SIZE is 176 (Di 21. Jan 10:58:51 CET 2014)
interrupt rate = 49142.06 +/- 1346.68intr/s
interrupt2 rate = 67631.43 +/- 945.37intr/s
packet rate = 62097.78 +/- 523.57pckts/s
sent avg = 83.383252 +/- 0.703035MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 99us, PACKET_SIZE is 176 (Di 21. Jan 10:59:16 CET 2014)
interrupt rate = 35422.92 +/- 1392.02intr/s
interrupt2 rate = 67959.94 +/- 561.19intr/s
packet rate = 50127.40 +/- 864.09pckts/s
sent avg = 67.309740 +/- 1.160281MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 117us, PACKET_SIZE is 176 (Di 21. Jan 10:59:40 CET 2014)
interrupt rate = 33132.21 +/- 1186.30intr/s
interrupt2 rate = 68123.20 +/- 795.62intr/s
packet rate = 45395.69 +/- 136.69pckts/s
sent avg = 60.956129 +/- 0.183544MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 135us, PACKET_SIZE is 176 (Di 21. Jan 11:00:04 CET 2014)
interrupt rate = 29969.18 +/- 572.84intr/s
interrupt2 rate = 68128.62 +/- 555.09intr/s
packet rate = 41329.26 +/- 257.03pckts/s
sent avg = 55.495835 +/- 0.345129MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 153us, PACKET_SIZE is 176 (Di 21. Jan 11:00:29 CET 2014)
interrupt rate = 26623.09 +/- 935.05intr/s
interrupt2 rate = 68025.35 +/- 282.26intr/s
packet rate = 37498.51 +/- 171.34pckts/s
sent avg = 50.352006 +/- 0.230066MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 171us, PACKET_SIZE is 176 (Di 21. Jan 11:00:53 CET 2014)
interrupt rate = 24443.91 +/- 957.32intr/s
interrupt2 rate = 68105.28 +/- 975.12intr/s
packet rate = 34436.38 +/- 118.80pckts/s
sent avg = 46.240259 +/- 0.159517MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 189us, PACKET_SIZE is 176 (Di 21. Jan 11:01:17 CET 2014)
interrupt rate = 23395.96 +/- 745.05intr/s
interrupt2 rate = 68275.69 +/- 204.33intr/s
packet rate = 32129.38 +/- 53.04pckts/s
sent avg = 43.142477 +/- 0.071222MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 11:01:41 CET 2014)
interrupt rate = 98420.03 +/- 2226.96intr/s
interrupt2 rate = 70087.77 +/- 1034.93intr/s
packet rate = 62357.83 +/- 555.85pckts/s
sent avg = 83.732444 +/- 0.746383MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 11:02:06 CET 2014)
interrupt rate = 70781.98 +/- 2587.84intr/s
interrupt2 rate = 68951.53 +/- 596.06intr/s
packet rate = 71476.21 +/- 1310.78pckts/s
sent avg = 95.976361 +/- 1.760082MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 11:02:30 CET 2014)
interrupt rate = 68985.44 +/- 5076.53intr/s
interrupt2 rate = 68539.43 +/- 977.18intr/s
packet rate = 74849.15 +/- 1313.09pckts/s
sent avg = 100.505452 +/- 1.763188MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 11:02:54 CET 2014)
interrupt rate = 81946.14 +/- 11934.56intr/s
interrupt2 rate = 45170.75 +/- 32092.06intr/s
packet rate = 81466.30 +/- 2433.13pckts/s
sent avg = 109.390783 +/- 3.267148MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 11:03:19 CET 2014)
interrupt rate = 65155.29 +/- 1493.42intr/s
interrupt2 rate = 67684.21 +/- 938.54intr/s
packet rate = 75122.38 +/- 1097.46pckts/s
sent avg = 100.872330 +/- 1.473641MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 11:03:43 CET 2014)
interrupt rate = 35931.17 +/- 1703.87intr/s
interrupt2 rate = 68006.79 +/- 849.21intr/s
packet rate = 49777.06 +/- 602.64pckts/s
sent avg = 66.839313 +/- 0.809204MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 11:04:10 CET 2014)
interrupt rate = 21612.72 +/- 543.83intr/s
interrupt2 rate = 68205.94 +/- 533.92intr/s
packet rate = 30639.02 +/- 97.20pckts/s
sent avg = 41.141261 +/- 0.130513MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 11:04:34 CET 2014)
interrupt rate = 12332.27 +/- 191.13intr/s
interrupt2 rate = 68385.91 +/- 171.46intr/s
packet rate = 17376.06 +/- 26.67pckts/s
sent avg = 23.332118 +/- 0.035818MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 11:04:59 CET 2014)
interrupt rate = 6793.52 +/- 148.85intr/s
interrupt2 rate = 68588.72 +/- 513.53intr/s
packet rate = 9297.79 +/- 13.48pckts/s
sent avg = 12.484825 +/- 0.018098MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 11:05:23 CET 2014)
interrupt rate = 3491.54 +/- 65.76intr/s
interrupt2 rate = 68635.53 +/- 224.74intr/s
packet rate = 4815.41 +/- 1.89pckts/s
sent avg = 6.466009 +/- 0.002536MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 11:05:47 CET 2014)
interrupt rate = 1786.61 +/- 54.35intr/s
interrupt2 rate = 68690.97 +/- 1025.54intr/s
packet rate = 2452.22 +/- 0.56pckts/s
sent avg = 3.292776 +/- 0.000746MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 11:06:12 CET 2014)
interrupt rate = 920.48 +/- 43.97intr/s
interrupt2 rate = 68676.26 +/- 255.72intr/s
packet rate = 1237.68 +/- 0.24pckts/s
sent avg = 1.661926 +/- 0.000327MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 11:06:36 CET 2014)
interrupt rate = 462.44 +/- 23.16intr/s
interrupt2 rate = 68676.84 +/- 544.81intr/s
packet rate = 621.70 +/- 0.09pckts/s
sent avg = 0.834796 +/- 0.000125MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 11:07:01 CET 2014)
interrupt rate = 350.41 +/- 19.50intr/s
interrupt2 rate = 68561.22 +/- 198.95intr/s
packet rate = 478.81 +/- 0.10pckts/s
sent avg = 0.642935 +/- 0.000132MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 11:07:25 CET 2014)
interrupt rate = 231.52 +/- 15.80intr/s
interrupt2 rate = 68709.12 +/- 560.09intr/s
packet rate = 311.65 +/- 0.05pckts/s
sent avg = 0.418471 +/- 0.000071MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 11:07:49 CET 2014)
interrupt rate = 177.97 +/- 13.67intr/s
interrupt2 rate = 68652.57 +/- 1043.83intr/s
packet rate = 239.87 +/- 0.04pckts/s
sent avg = 0.322097 +/- 0.000058MB/s
#### WINDOW_SIZE is 8, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 11:08:14 CET 2014)
interrupt rate = 117.35 +/- 10.39intr/s
interrupt2 rate = 68643.11 +/- 527.26intr/s
packet rate = 156.03 +/- 0.02pckts/s
sent avg = 0.209509 +/- 0.000033MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 19us, PACKET_SIZE is 176 (Di 21. Jan 11:08:38 CET 2014)
interrupt rate = 71630.49 +/- 3661.36intr/s
interrupt2 rate = 68695.76 +/- 617.39intr/s
packet rate = 70723.45 +/- 1556.41pckts/s
sent avg = 94.965565 +/- 2.089903MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 55us, PACKET_SIZE is 176 (Di 21. Jan 11:09:02 CET 2014)
interrupt rate = 76846.41 +/- 8738.90intr/s
interrupt2 rate = 35612.59 +/- 33564.86intr/s
packet rate = 82351.89 +/- 1762.00pckts/s
sent avg = 110.579930 +/- 2.365966MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 91us, PACKET_SIZE is 176 (Di 21. Jan 11:09:27 CET 2014)
interrupt rate = 58950.34 +/- 2103.70intr/s
interrupt2 rate = 67956.50 +/- 772.93intr/s
packet rate = 83674.91 +/- 608.82pckts/s
sent avg = 112.356452 +/- 0.817506MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 127us, PACKET_SIZE is 176 (Di 21. Jan 11:09:51 CET 2014)
interrupt rate = 54757.64 +/- 1800.55intr/s
interrupt2 rate = 67842.43 +/- 994.65intr/s
packet rate = 83690.29 +/- 470.54pckts/s
sent avg = 112.377100 +/- 0.631823MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 163us, PACKET_SIZE is 176 (Di 21. Jan 11:10:15 CET 2014)
interrupt rate = 49290.83 +/- 1439.26intr/s
interrupt2 rate = 67865.70 +/- 436.63intr/s
packet rate = 76088.64 +/- 326.96pckts/s
sent avg = 102.169799 +/- 0.439033MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 199us, PACKET_SIZE is 176 (Di 21. Jan 11:10:40 CET 2014)
interrupt rate = 37960.05 +/- 1176.80intr/s
interrupt2 rate = 67853.58 +/- 630.62intr/s
packet rate = 61573.41 +/- 338.86pckts/s
sent avg = 82.679137 +/- 0.455013MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 235us, PACKET_SIZE is 176 (Di 21. Jan 11:11:04 CET 2014)
interrupt rate = 33048.28 +/- 814.41intr/s
interrupt2 rate = 68071.39 +/- 259.22intr/s
packet rate = 54407.81 +/- 167.07pckts/s
sent avg = 73.057365 +/- 0.224339MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 271us, PACKET_SIZE is 176 (Di 21. Jan 11:11:28 CET 2014)
interrupt rate = 29523.75 +/- 1064.44intr/s
interrupt2 rate = 67963.82 +/- 599.23intr/s
packet rate = 48235.87 +/- 115.69pckts/s
sent avg = 64.769839 +/- 0.155349MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 307us, PACKET_SIZE is 176 (Di 21. Jan 11:11:53 CET 2014)
interrupt rate = 26552.46 +/- 594.09intr/s
interrupt2 rate = 68195.90 +/- 593.13intr/s
packet rate = 43613.11 +/- 120.24pckts/s
sent avg = 58.562521 +/- 0.161462MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 343us, PACKET_SIZE is 176 (Di 21. Jan 11:12:17 CET 2014)
interrupt rate = 24081.98 +/- 916.30intr/s
interrupt2 rate = 68066.67 +/- 554.94intr/s
packet rate = 39629.94 +/- 80.52pckts/s
sent avg = 53.214033 +/- 0.108116MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 379us, PACKET_SIZE is 176 (Di 21. Jan 11:12:41 CET 2014)
interrupt rate = 22085.61 +/- 462.37intr/s
interrupt2 rate = 68213.74 +/- 199.23intr/s
packet rate = 36409.26 +/- 56.45pckts/s
sent avg = 48.889386 +/- 0.075794MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 11:13:06 CET 2014)
interrupt rate = 99153.92 +/- 2071.61intr/s
interrupt2 rate = 69903.68 +/- 671.74intr/s
packet rate = 62874.62 +/- 831.69pckts/s
sent avg = 84.426366 +/- 1.116767MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 11:13:30 CET 2014)
interrupt rate = 70880.99 +/- 3031.77intr/s
interrupt2 rate = 68976.34 +/- 666.46intr/s
packet rate = 71664.97 +/- 1257.55pckts/s
sent avg = 96.229820 +/- 1.688608MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 11:13:54 CET 2014)
interrupt rate = 69465.74 +/- 4943.14intr/s
interrupt2 rate = 68778.93 +/- 1145.47intr/s
packet rate = 74432.33 +/- 1365.55pckts/s
sent avg = 99.945759 +/- 1.833621MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 11:14:19 CET 2014)
interrupt rate = 75563.79 +/- 3470.61intr/s
interrupt2 rate = 68226.87 +/- 778.93intr/s
packet rate = 77042.72 +/- 937.67pckts/s
sent avg = 103.450912 +/- 1.259076MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 11:14:44 CET 2014)
interrupt rate = 76171.80 +/- 9094.07intr/s
interrupt2 rate = 38279.72 +/- 33379.31intr/s
packet rate = 81748.24 +/- 2014.68pckts/s
sent avg = 109.769362 +/- 2.705263MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 11:15:08 CET 2014)
interrupt rate = 59717.96 +/- 2148.23intr/s
interrupt2 rate = 67846.20 +/- 644.34intr/s
packet rate = 83705.56 +/- 575.07pckts/s
sent avg = 112.397606 +/- 0.772195MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 11:15:33 CET 2014)
interrupt rate = 37762.51 +/- 1357.24intr/s
interrupt2 rate = 67812.02 +/- 615.05intr/s
packet rate = 61313.52 +/- 252.67pckts/s
sent avg = 82.330167 +/- 0.339280MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 11:15:57 CET 2014)
interrupt rate = 21152.86 +/- 904.82intr/s
interrupt2 rate = 68182.60 +/- 911.35intr/s
packet rate = 34722.74 +/- 91.50pckts/s
sent avg = 46.624775 +/- 0.122861MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 11:16:21 CET 2014)
interrupt rate = 11380.57 +/- 261.53intr/s
interrupt2 rate = 68498.05 +/- 554.25intr/s
packet rate = 18586.24 +/- 44.74pckts/s
sent avg = 24.957113 +/- 0.060074MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 11:16:46 CET 2014)
interrupt rate = 5954.02 +/- 135.74intr/s
interrupt2 rate = 68628.71 +/- 221.58intr/s
packet rate = 9629.69 +/- 4.23pckts/s
sent avg = 12.930492 +/- 0.005676MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 11:17:10 CET 2014)
interrupt rate = 3026.68 +/- 96.06intr/s
interrupt2 rate = 68595.73 +/- 511.50intr/s
packet rate = 4904.38 +/- 1.22pckts/s
sent avg = 6.585472 +/- 0.001633MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 11:17:34 CET 2014)
interrupt rate = 1539.78 +/- 53.34intr/s
interrupt2 rate = 68697.54 +/- 240.86intr/s
packet rate = 2475.29 +/- 0.67pckts/s
sent avg = 3.323749 +/- 0.000904MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 11:17:59 CET 2014)
interrupt rate = 772.08 +/- 34.47intr/s
interrupt2 rate = 68601.89 +/- 1167.13intr/s
packet rate = 1243.58 +/- 0.35pckts/s
sent avg = 1.669851 +/- 0.000471MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 11:18:23 CET 2014)
interrupt rate = 617.87 +/- 34.31intr/s
interrupt2 rate = 68595.81 +/- 259.93intr/s
packet rate = 957.56 +/- 0.27pckts/s
sent avg = 1.285784 +/- 0.000365MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 25600us, PACKET_SIZE is 176 (Di 21. Jan 11:18:47 CET 2014)
interrupt rate = 403.10 +/- 22.17intr/s
interrupt2 rate = 68622.90 +/- 536.00intr/s
packet rate = 623.27 +/- 0.14pckts/s
sent avg = 0.836914 +/- 0.000190MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 33280us, PACKET_SIZE is 176 (Di 21. Jan 11:19:12 CET 2014)
interrupt rate = 309.88 +/- 19.38intr/s
interrupt2 rate = 68651.95 +/- 269.69intr/s
packet rate = 479.73 +/- 17.65pckts/s
sent avg = 0.644170 +/- 0.023700MB/s
#### WINDOW_SIZE is 16, ACK_DELAY is 51200us, PACKET_SIZE is 176 (Di 21. Jan 11:19:36 CET 2014)
interrupt rate = 202.79 +/- 15.01intr/s
interrupt2 rate = 68571.07 +/- 509.87intr/s
packet rate = 312.05 +/- 0.06pckts/s
sent avg = 0.419007 +/- 0.000074MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 38us, PACKET_SIZE is 176 (Di 21. Jan 11:20:01 CET 2014)
interrupt rate = 72337.52 +/- 1519.01intr/s
interrupt2 rate = 67809.01 +/- 1304.13intr/s
packet rate = 77766.59 +/- 855.24pckts/s
sent avg = 104.422912 +/- 1.148397MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 111us, PACKET_SIZE is 176 (Di 21. Jan 11:20:27 CET 2014)
interrupt rate = 58079.59 +/- 1683.52intr/s
interrupt2 rate = 67737.64 +/- 772.22intr/s
packet rate = 81964.15 +/- 500.28pckts/s
sent avg = 110.059286 +/- 0.671763MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 184us, PACKET_SIZE is 176 (Di 21. Jan 11:20:51 CET 2014)
interrupt rate = 51883.02 +/- 2191.17intr/s
interrupt2 rate = 68166.47 +/- 692.61intr/s
packet rate = 83792.74 +/- 384.87pckts/s
sent avg = 112.514661 +/- 0.516795MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 257us, PACKET_SIZE is 176 (Di 21. Jan 11:21:15 CET 2014)
interrupt rate = 50397.28 +/- 2093.18intr/s
interrupt2 rate = 67916.40 +/- 738.11intr/s
packet rate = 83824.38 +/- 322.97pckts/s
sent avg = 112.557152 +/- 0.433674MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 330us, PACKET_SIZE is 176 (Di 21. Jan 11:21:39 CET 2014)
interrupt rate = 48342.87 +/- 1908.60intr/s
interrupt2 rate = 67769.17 +/- 418.81intr/s
packet rate = 82649.26 +/- 136.51pckts/s
sent avg = 110.979228 +/- 0.183308MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 403us, PACKET_SIZE is 176 (Di 21. Jan 11:22:04 CET 2014)
interrupt rate = 39402.33 +/- 1537.97intr/s
interrupt2 rate = 68025.75 +/- 1048.85intr/s
packet rate = 68981.18 +/- 166.02pckts/s
sent avg = 92.626102 +/- 0.222933MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 476us, PACKET_SIZE is 176 (Di 21. Jan 11:22:28 CET 2014)
interrupt rate = 33847.44 +/- 695.75intr/s
interrupt2 rate = 68078.24 +/- 281.65intr/s
packet rate = 59607.38 +/- 134.12pckts/s
sent avg = 80.039204 +/- 0.180089MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 549us, PACKET_SIZE is 176 (Di 21. Jan 11:22:52 CET 2014)
interrupt rate = 29918.49 +/- 886.05intr/s
interrupt2 rate = 68082.14 +/- 534.65intr/s
packet rate = 52446.23 +/- 141.55pckts/s
sent avg = 70.423411 +/- 0.190065MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 622us, PACKET_SIZE is 176 (Di 21. Jan 11:23:16 CET 2014)
interrupt rate = 26763.61 +/- 645.54intr/s
interrupt2 rate = 68211.00 +/- 215.79intr/s
packet rate = 46832.01 +/- 97.53pckts/s
sent avg = 62.884778 +/- 0.130954MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 695us, PACKET_SIZE is 176 (Di 21. Jan 11:23:41 CET 2014)
interrupt rate = 24213.31 +/- 839.84intr/s
interrupt2 rate = 68175.03 +/- 544.64intr/s
packet rate = 42283.37 +/- 128.74pckts/s
sent avg = 56.776980 +/- 0.172869MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 768us, PACKET_SIZE is 176 (Di 21. Jan 11:24:05 CET 2014)
interrupt rate = 21973.41 +/- 488.27intr/s
interrupt2 rate = 68249.95 +/- 701.87intr/s
packet rate = 38569.69 +/- 32.46pckts/s
sent avg = 51.790357 +/- 0.043592MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 10us, PACKET_SIZE is 176 (Di 21. Jan 11:24:29 CET 2014)
interrupt rate = 99734.24 +/- 2079.25intr/s
interrupt2 rate = 70032.15 +/- 789.62intr/s
packet rate = 63097.15 +/- 971.92pckts/s
sent avg = 84.725180 +/- 1.305073MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 15us, PACKET_SIZE is 176 (Di 21. Jan 11:24:54 CET 2014)
interrupt rate = 70186.63 +/- 3046.44intr/s
interrupt2 rate = 68911.90 +/- 662.61intr/s
packet rate = 71656.32 +/- 1096.84pckts/s
sent avg = 96.218199 +/- 1.472808MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 20us, PACKET_SIZE is 176 (Di 21. Jan 11:25:18 CET 2014)
interrupt rate = 68851.86 +/- 4126.54intr/s
interrupt2 rate = 68740.23 +/- 842.02intr/s
packet rate = 74528.45 +/- 1106.88pckts/s
sent avg = 100.074819 +/- 1.486292MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 30us, PACKET_SIZE is 176 (Di 21. Jan 11:25:42 CET 2014)
interrupt rate = 75601.37 +/- 3215.06intr/s
interrupt2 rate = 68330.28 +/- 734.13intr/s
packet rate = 76979.91 +/- 1050.43pckts/s
sent avg = 103.366579 +/- 1.410484MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 50us, PACKET_SIZE is 176 (Di 21. Jan 11:26:07 CET 2014)
interrupt rate = 68352.27 +/- 1641.47intr/s
interrupt2 rate = 67479.21 +/- 1310.24intr/s
packet rate = 79530.89 +/- 777.49pckts/s
sent avg = 106.791962 +/- 1.043988MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 100us, PACKET_SIZE is 176 (Di 21. Jan 11:26:31 CET 2014)
interrupt rate = 59878.68 +/- 2059.15intr/s
interrupt2 rate = 67738.34 +/- 759.50intr/s
packet rate = 81931.61 +/- 574.39pckts/s
sent avg = 110.015596 +/- 0.771277MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 200us, PACKET_SIZE is 176 (Di 21. Jan 11:26:55 CET 2014)
interrupt rate = 52120.84 +/- 1881.90intr/s
interrupt2 rate = 67804.20 +/- 890.91intr/s
packet rate = 83806.25 +/- 343.38pckts/s
sent avg = 112.532810 +/- 0.461081MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 400us, PACKET_SIZE is 176 (Di 21. Jan 11:27:20 CET 2014)
interrupt rate = 39650.48 +/- 944.64intr/s
interrupt2 rate = 67924.65 +/- 297.69intr/s
packet rate = 69537.26 +/- 236.05pckts/s
sent avg = 93.372781 +/- 0.316956MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 800us, PACKET_SIZE is 176 (Di 21. Jan 11:27:44 CET 2014)
interrupt rate = 21390.03 +/- 636.85intr/s
interrupt2 rate = 68309.95 +/- 538.03intr/s
packet rate = 37133.21 +/- 120.76pckts/s
sent avg = 49.861488 +/- 0.162157MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 1600us, PACKET_SIZE is 176 (Di 21. Jan 11:28:08 CET 2014)
interrupt rate = 10936.55 +/- 237.61intr/s
interrupt2 rate = 68353.08 +/- 566.01intr/s
packet rate = 19255.54 +/- 16.93pckts/s
sent avg = 25.855825 +/- 0.022735MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 3200us, PACKET_SIZE is 176 (Di 21. Jan 11:28:33 CET 2014)
interrupt rate = 5544.77 +/- 112.75intr/s
interrupt2 rate = 68483.77 +/- 507.79intr/s
packet rate = 9807.61 +/- 2.48pckts/s
sent avg = 13.169403 +/- 0.003335MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 6400us, PACKET_SIZE is 176 (Di 21. Jan 11:28:57 CET 2014)
interrupt rate = 2794.35 +/- 64.57intr/s
interrupt2 rate = 68511.72 +/- 208.32intr/s
packet rate = 4950.55 +/- 1.00pckts/s
sent avg = 6.647468 +/- 0.001346MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 12800us, PACKET_SIZE is 176 (Di 21. Jan 11:29:21 CET 2014)
interrupt rate = 1440.68 +/- 70.78intr/s
interrupt2 rate = 68435.42 +/- 537.36intr/s
packet rate = 2487.00 +/- 0.75pckts/s
sent avg = 3.339480 +/- 0.001009MB/s
#### WINDOW_SIZE is 32, ACK_DELAY is 16640us, PACKET_SIZE is 176 (Di 21. Jan 11:29:46 CET 2014)
interrupt rate = 1093.69 +/- 42.08intr/s
interrupt2 rate = 68512.40 +/- 233.47intr/s
packet rate = 1915.37 +/- 0.33pckts/s
sent avg = 2.571903 +/- 0.000438MB/s
