#### DEBUGLOGFILE is /tmp/tmp.ux1JMS5EP6
#### SWEEPTMPFILE is /tmp/tmp.3JgVLlOcXd
#### WINDOW_SIZE is 2016, ACK_DELAY is 2419us, PACKET_SIZE is 5 (Mo 20. Jan 17:32:46 CET 2014)
#### WINDOW_SIZE is 720, ACK_DELAY is 3972us, PACKET_SIZE is 14 (Mo 20. Jan 18:05:44 CET 2014)
interrupt rate = 105244.82 +/- 15655.48intr/s
interrupt2 rate = 24491.05 +/- 32541.37intr/s
packet rate = 178699.52 +/- 867.43pckts/s
sent avg = 19.087168 +/- 0.092651MB/s
#### WINDOW_SIZE is 720, ACK_DELAY is 4749us, PACKET_SIZE is 14 (Mo 20. Jan 18:06:08 CET 2014)
interrupt rate = 72795.39 +/- 1825.14intr/s
interrupt2 rate = 67821.11 +/- 476.24intr/s
packet rate = 149670.49 +/- 553.72pckts/s
sent avg = 15.986533 +/- 0.059144MB/s
#### WINDOW_SIZE is 720, ACK_DELAY is 5526us, PACKET_SIZE is 14 (Mo 20. Jan 18:06:32 CET 2014)
interrupt rate = 62190.56 +/- 1986.59intr/s
interrupt2 rate = 67551.75 +/- 1167.16intr/s
packet rate = 128913.98 +/- 45.98pckts/s
sent avg = 13.769498 +/- 0.004911MB/s
#### WINDOW_SIZE is 720, ACK_DELAY is 6303us, PACKET_SIZE is 14 (Mo 20. Jan 18:06:57 CET 2014)
interrupt rate = 55567.92 +/- 1771.03intr/s
interrupt2 rate = 67862.28 +/- 1014.82intr/s
packet rate = 113162.52 +/- 131.36pckts/s
sent avg = 12.087062 +/- 0.014031MB/s
#### WINDOW_SIZE is 720, ACK_DELAY is 7080us, PACKET_SIZE is 14 (Mo 20. Jan 18:07:21 CET 2014)
interrupt rate = 49594.85 +/- 1667.63intr/s
interrupt2 rate = 68124.57 +/- 674.20intr/s
packet rate = 100898.36 +/- 2056.65pckts/s
sent avg = 10.777108 +/- 0.219674MB/s
#### WINDOW_SIZE is 720, ACK_DELAY is 7857us, PACKET_SIZE is 14 (Mo 20. Jan 18:07:45 CET 2014)
interrupt rate = 44549.50 +/- 1469.35intr/s
interrupt2 rate = 68146.59 +/- 355.99intr/s
packet rate = 90957.70 +/- 15.16pckts/s
sent avg = 9.715331 +/- 0.001620MB/s
#### WINDOW_SIZE is 720, ACK_DELAY is 8634us, PACKET_SIZE is 14 (Mo 20. Jan 18:08:10 CET 2014)
interrupt rate = 40754.11 +/- 1218.65intr/s
interrupt2 rate = 68251.03 +/- 485.16intr/s
packet rate = 82826.83 +/- 14.18pckts/s
sent avg = 8.846860 +/- 0.001514MB/s
#### WINDOW_SIZE is 672, ACK_DELAY is 806us, PACKET_SIZE is 15 (Mo 20. Jan 18:08:34 CET 2014)
interrupt rate = 143336.18 +/- 1934.42intr/s
interrupt2 rate = 71425.05 +/- 350.39intr/s
packet rate = 275757.33 +/- 16779.62pckts/s
sent avg = 31.557922 +/- 1.920276MB/s
#### WINDOW_SIZE is 672, ACK_DELAY is 1531us, PACKET_SIZE is 15 (Mo 20. Jan 18:08:58 CET 2014)
interrupt rate = 145848.12 +/- 5719.64intr/s
interrupt2 rate = 71300.68 +/- 1139.78intr/s
packet rate = 288083.24 +/- 30393.48pckts/s
sent avg = 32.968510 +/- 3.478257MB/s
#### WINDOW_SIZE is 672, ACK_DELAY is 2256us, PACKET_SIZE is 15 (Mo 20. Jan 18:09:23 CET 2014)
interrupt rate = 134358.32 +/- 6534.52intr/s
interrupt2 rate = 68693.34 +/- 1144.30intr/s
packet rate = 290723.03 +/- 2672.06pckts/s
sent avg = 33.270610 +/- 0.305793MB/s
#### WINDOW_SIZE is 672, ACK_DELAY is 2981us, PACKET_SIZE is 15 (Mo 20. Jan 18:09:50 CET 2014)
interrupt rate = 105960.94 +/- 5794.75intr/s
interrupt2 rate = 67738.66 +/- 1365.63intr/s
packet rate = 218606.39 +/- 5264.36pckts/s
sent avg = 25.017516 +/- 0.602458MB/s
#### WINDOW_SIZE is 672, ACK_DELAY is 3706us, PACKET_SIZE is 15 (Mo 20. Jan 18:10:14 CET 2014)
interrupt rate = 86095.24 +/- 3168.69intr/s
interrupt2 rate = 67783.96 +/- 640.48intr/s
packet rate = 178049.94 +/- 2082.36pckts/s
sent avg = 20.376199 +/- 0.238308MB/s
#### WINDOW_SIZE is 672, ACK_DELAY is 4431us, PACKET_SIZE is 15 (Mo 20. Jan 18:10:40 CET 2014)
interrupt rate = 73514.52 +/- 1404.52intr/s
interrupt2 rate = 67886.58 +/- 586.76intr/s
packet rate = 149725.00 +/- 213.46pckts/s
sent avg = 17.134666 +/- 0.024428MB/s
#### WINDOW_SIZE is 672, ACK_DELAY is 5156us, PACKET_SIZE is 15 (Mo 20. Jan 18:11:06 CET 2014)
interrupt rate = 62927.39 +/- 1539.76intr/s
interrupt2 rate = 67827.03 +/- 746.00intr/s
packet rate = 128898.53 +/- 57.57pckts/s
sent avg = 14.751266 +/- 0.006589MB/s
#### WINDOW_SIZE is 672, ACK_DELAY is 5881us, PACKET_SIZE is 15 (Mo 20. Jan 18:11:32 CET 2014)
interrupt rate = 55671.56 +/- 1749.29intr/s
interrupt2 rate = 68042.27 +/- 711.59intr/s
packet rate = 113150.47 +/- 35.77pckts/s
sent avg = 12.949044 +/- 0.004093MB/s
#### WINDOW_SIZE is 672, ACK_DELAY is 6606us, PACKET_SIZE is 15 (Mo 20. Jan 18:11:58 CET 2014)
interrupt rate = 49955.84 +/- 1670.08intr/s
interrupt2 rate = 68008.52 +/- 907.87intr/s
packet rate = 100864.12 +/- 1573.22pckts/s
sent avg = 11.542982 +/- 0.180040MB/s
#### WINDOW_SIZE is 672, ACK_DELAY is 7331us, PACKET_SIZE is 15 (Mo 20. Jan 18:12:24 CET 2014)
interrupt rate = 44743.66 +/- 1260.31intr/s
interrupt2 rate = 67630.39 +/- 948.18intr/s
packet rate = 90942.68 +/- 19.50pckts/s
sent avg = 10.407564 +/- 0.002231MB/s
#### WINDOW_SIZE is 672, ACK_DELAY is 8056us, PACKET_SIZE is 15 (Mo 20. Jan 18:12:50 CET 2014)
interrupt rate = 41184.34 +/- 1483.75intr/s
interrupt2 rate = 68131.02 +/- 717.44intr/s
packet rate = 82821.69 +/- 593.54pckts/s
sent avg = 9.478190 +/- 0.067925MB/s
#### WINDOW_SIZE is 630, ACK_DELAY is 756us, PACKET_SIZE is 16 (Mo 20. Jan 18:13:16 CET 2014)
interrupt rate = 143686.25 +/- 3349.84intr/s
interrupt2 rate = 71216.18 +/- 1062.43intr/s
packet rate = 280399.26 +/- 22744.61pckts/s
sent avg = 34.228425 +/- 2.776442MB/s
#### WINDOW_SIZE is 630, ACK_DELAY is 1436us, PACKET_SIZE is 16 (Mo 20. Jan 18:13:41 CET 2014)
interrupt rate = 149945.31 +/- 10037.93intr/s
interrupt2 rate = 70023.37 +/- 1847.91intr/s
packet rate = 330649.85 +/- 45550.28pckts/s
sent avg = 40.362531 +/- 5.560337MB/s
#### WINDOW_SIZE is 630, ACK_DELAY is 2116us, PACKET_SIZE is 16 (Mo 20. Jan 18:14:10 CET 2014)
interrupt rate = 134781.23 +/- 5117.82intr/s
interrupt2 rate = 68613.21 +/- 675.38intr/s
packet rate = 290979.85 +/- 3118.08pckts/s
sent avg = 35.520001 +/- 0.380625MB/s
#### WINDOW_SIZE is 630, ACK_DELAY is 2796us, PACKET_SIZE is 16 (Mo 20. Jan 18:14:36 CET 2014)
interrupt rate = 109219.01 +/- 3590.17intr/s
interrupt2 rate = 67753.55 +/- 384.38intr/s
packet rate = 220968.58 +/- 2627.67pckts/s
sent avg = 26.973704 +/- 0.320760MB/s
#### WINDOW_SIZE is 630, ACK_DELAY is 3476us, PACKET_SIZE is 16 (Mo 20. Jan 18:15:02 CET 2014)
interrupt rate = 86441.04 +/- 3872.04intr/s
interrupt2 rate = 67672.14 +/- 1327.83intr/s
packet rate = 177272.64 +/- 2738.34pckts/s
sent avg = 21.639727 +/- 0.334270MB/s
#### WINDOW_SIZE is 630, ACK_DELAY is 4156us, PACKET_SIZE is 16 (Mo 20. Jan 18:15:28 CET 2014)
interrupt rate = 73336.10 +/- 1956.44intr/s
interrupt2 rate = 67867.41 +/- 350.97intr/s
packet rate = 149522.46 +/- 377.69pckts/s
sent avg = 18.252253 +/- 0.046104MB/s
#### WINDOW_SIZE is 630, ACK_DELAY is 4836us, PACKET_SIZE is 16 (Mo 20. Jan 18:15:53 CET 2014)
interrupt rate = 63431.64 +/- 1714.55intr/s
interrupt2 rate = 67918.08 +/- 981.24intr/s
packet rate = 128771.63 +/- 64.63pckts/s
sent avg = 15.719193 +/- 0.007890MB/s
#### WINDOW_SIZE is 630, ACK_DELAY is 5516us, PACKET_SIZE is 16 (Mo 20. Jan 18:16:19 CET 2014)
interrupt rate = 55355.55 +/- 818.61intr/s
interrupt2 rate = 67714.04 +/- 629.67intr/s
packet rate = 113044.07 +/- 48.86pckts/s
sent avg = 13.799325 +/- 0.005964MB/s
#### WINDOW_SIZE is 630, ACK_DELAY is 6196us, PACKET_SIZE is 16 (Mo 20. Jan 18:16:44 CET 2014)
interrupt rate = 49899.54 +/- 1329.71intr/s
interrupt2 rate = 67839.86 +/- 883.03intr/s
packet rate = 100749.44 +/- 59.09pckts/s
sent avg = 12.298516 +/- 0.007213MB/s
#### WINDOW_SIZE is 630, ACK_DELAY is 6876us, PACKET_SIZE is 16 (Mo 20. Jan 18:17:09 CET 2014)
interrupt rate = 45401.01 +/- 1044.02intr/s
interrupt2 rate = 68152.28 +/- 1113.46intr/s
packet rate = 90873.87 +/- 36.27pckts/s
sent avg = 11.093002 +/- 0.004428MB/s
#### WINDOW_SIZE is 630, ACK_DELAY is 7556us, PACKET_SIZE is 16 (Mo 20. Jan 18:17:33 CET 2014)
interrupt rate = 41098.70 +/- 1177.08intr/s
interrupt2 rate = 67996.44 +/- 603.93intr/s
packet rate = 82756.14 +/- 57.71pckts/s
sent avg = 10.102067 +/- 0.007044MB/s
#### WINDOW_SIZE is 560, ACK_DELAY is 672us, PACKET_SIZE is 18 (Mo 20. Jan 18:17:57 CET 2014)
interrupt rate = 145896.94 +/- 6043.97intr/s
interrupt2 rate = 70555.47 +/- 2288.85intr/s
packet rate = 297090.22 +/- 38315.60pckts/s
sent avg = 40.799134 +/- 5.261846MB/s
#### WINDOW_SIZE is 560, ACK_DELAY is 1276us, PACKET_SIZE is 18 (Mo 20. Jan 18:18:21 CET 2014)
interrupt rate = 149264.38 +/- 8557.25intr/s
interrupt2 rate = 70635.19 +/- 1539.20intr/s
packet rate = 311239.70 +/- 43666.84pckts/s
sent avg = 42.742269 +/- 5.996728MB/s
#### WINDOW_SIZE is 560, ACK_DELAY is 1880us, PACKET_SIZE is 18 (Mo 20. Jan 18:18:46 CET 2014)
interrupt rate = 131551.20 +/- 6107.65intr/s
interrupt2 rate = 66944.25 +/- 2428.90intr/s
packet rate = 288720.57 +/- 5399.79pckts/s
sent avg = 39.649737 +/- 0.741549MB/s
#### WINDOW_SIZE is 560, ACK_DELAY is 2484us, PACKET_SIZE is 18 (Mo 20. Jan 18:19:10 CET 2014)
interrupt rate = 105845.58 +/- 3209.08intr/s
interrupt2 rate = 67710.26 +/- 1242.99intr/s
packet rate = 220673.33 +/- 1264.37pckts/s
sent avg = 30.304870 +/- 0.173634MB/s
#### WINDOW_SIZE is 560, ACK_DELAY is 3088us, PACKET_SIZE is 18 (Mo 20. Jan 18:19:34 CET 2014)
interrupt rate = 87830.56 +/- 2950.46intr/s
interrupt2 rate = 67967.71 +/- 330.92intr/s
packet rate = 177899.45 +/- 1676.08pckts/s
sent avg = 24.430772 +/- 0.230175MB/s
#### WINDOW_SIZE is 560, ACK_DELAY is 3692us, PACKET_SIZE is 18 (Mo 20. Jan 18:19:59 CET 2014)
interrupt rate = 73310.22 +/- 2382.23intr/s
interrupt2 rate = 67982.74 +/- 1232.71intr/s
packet rate = 149193.90 +/- 907.69pckts/s
sent avg = 20.488664 +/- 0.124652MB/s
#### WINDOW_SIZE is 560, ACK_DELAY is 4296us, PACKET_SIZE is 18 (Mo 20. Jan 18:20:23 CET 2014)
interrupt rate = 63393.07 +/- 1254.77intr/s
interrupt2 rate = 67960.19 +/- 277.27intr/s
packet rate = 128718.06 +/- 379.63pckts/s
sent avg = 17.676735 +/- 0.052135MB/s
#### WINDOW_SIZE is 560, ACK_DELAY is 4900us, PACKET_SIZE is 18 (Mo 20. Jan 18:20:49 CET 2014)
interrupt rate = 55314.67 +/- 988.90intr/s
interrupt2 rate = 67732.18 +/- 922.89intr/s
packet rate = 113014.11 +/- 27.94pckts/s
sent avg = 15.520126 +/- 0.003836MB/s
#### WINDOW_SIZE is 560, ACK_DELAY is 5504us, PACKET_SIZE is 18 (Mo 20. Jan 18:21:13 CET 2014)
interrupt rate = 49402.85 +/- 685.79intr/s
interrupt2 rate = 67942.92 +/- 462.70intr/s
packet rate = 100726.79 +/- 22.58pckts/s
sent avg = 13.832719 +/- 0.003100MB/s
#### WINDOW_SIZE is 560, ACK_DELAY is 6108us, PACKET_SIZE is 18 (Mo 20. Jan 18:21:37 CET 2014)
interrupt rate = 44742.53 +/- 900.54intr/s
interrupt2 rate = 67934.32 +/- 833.73intr/s
packet rate = 90858.11 +/- 21.97pckts/s
sent avg = 12.477463 +/- 0.003018MB/s
#### WINDOW_SIZE is 560, ACK_DELAY is 6712us, PACKET_SIZE is 18 (Mo 20. Jan 18:22:02 CET 2014)
interrupt rate = 40742.42 +/- 1091.96intr/s
interrupt2 rate = 68218.38 +/- 1081.23intr/s
packet rate = 82751.90 +/- 17.80pckts/s
sent avg = 11.364244 +/- 0.002444MB/s
#### WINDOW_SIZE is 504, ACK_DELAY is 604us, PACKET_SIZE is 20 (Mo 20. Jan 18:22:26 CET 2014)
interrupt rate = 145210.31 +/- 5903.44intr/s
interrupt2 rate = 71057.09 +/- 1215.78intr/s
packet rate = 287345.62 +/- 34602.85pckts/s
sent avg = 43.845462 +/- 5.279976MB/s
#### WINDOW_SIZE is 504, ACK_DELAY is 1148us, PACKET_SIZE is 20 (Mo 20. Jan 18:22:50 CET 2014)
interrupt rate = 144358.24 +/- 2207.99intr/s
interrupt2 rate = 71253.24 +/- 1364.34intr/s
packet rate = 281658.20 +/- 21203.28pckts/s
sent avg = 42.977631 +/- 3.235364MB/s
#### WINDOW_SIZE is 504, ACK_DELAY is 1692us, PACKET_SIZE is 20 (Mo 20. Jan 18:23:14 CET 2014)
interrupt rate = 144161.03 +/- 1100.82intr/s
interrupt2 rate = 71605.57 +/- 505.53intr/s
packet rate = 279088.85 +/- 1881.26pckts/s
sent avg = 42.585579 +/- 0.287058MB/s
#### WINDOW_SIZE is 504, ACK_DELAY is 2236us, PACKET_SIZE is 20 (Mo 20. Jan 18:23:39 CET 2014)
interrupt rate = 105635.85 +/- 3281.62intr/s
interrupt2 rate = 67420.47 +/- 1269.33intr/s
packet rate = 219980.77 +/- 1833.79pckts/s
sent avg = 33.566402 +/- 0.279814MB/s
#### WINDOW_SIZE is 504, ACK_DELAY is 2780us, PACKET_SIZE is 20 (Mo 20. Jan 18:24:03 CET 2014)
interrupt rate = 105172.31 +/- 13076.76intr/s
interrupt2 rate = 22146.23 +/- 31093.04intr/s
packet rate = 177963.57 +/- 523.45pckts/s
sent avg = 27.155085 +/- 0.079872MB/s
#### WINDOW_SIZE is 504, ACK_DELAY is 3324us, PACKET_SIZE is 20 (Mo 20. Jan 18:24:27 CET 2014)
interrupt rate = 73268.44 +/- 2193.79intr/s
interrupt2 rate = 67910.65 +/- 573.62intr/s
packet rate = 148957.54 +/- 913.88pckts/s
sent avg = 22.729117 +/- 0.139447MB/s
#### WINDOW_SIZE is 504, ACK_DELAY is 3868us, PACKET_SIZE is 20 (Mo 20. Jan 18:24:52 CET 2014)
interrupt rate = 63340.52 +/- 1767.28intr/s
interrupt2 rate = 68085.19 +/- 599.79intr/s
packet rate = 128520.39 +/- 76.10pckts/s
sent avg = 19.610655 +/- 0.011612MB/s
#### WINDOW_SIZE is 504, ACK_DELAY is 4412us, PACKET_SIZE is 20 (Mo 20. Jan 18:25:16 CET 2014)
interrupt rate = 54971.26 +/- 924.70intr/s
interrupt2 rate = 67991.72 +/- 392.22intr/s
packet rate = 112862.08 +/- 27.34pckts/s
sent avg = 17.221387 +/- 0.004171MB/s
#### WINDOW_SIZE is 504, ACK_DELAY is 4956us, PACKET_SIZE is 20 (Mo 20. Jan 18:25:40 CET 2014)
interrupt rate = 49369.94 +/- 725.20intr/s
interrupt2 rate = 67558.18 +/- 934.45intr/s
packet rate = 100595.19 +/- 25.89pckts/s
sent avg = 15.349608 +/- 0.003950MB/s
#### WINDOW_SIZE is 504, ACK_DELAY is 5500us, PACKET_SIZE is 20 (Mo 20. Jan 18:26:05 CET 2014)
interrupt rate = 44628.11 +/- 961.84intr/s
interrupt2 rate = 67852.63 +/- 1211.00intr/s
packet rate = 90747.79 +/- 930.02pckts/s
sent avg = 13.847014 +/- 0.141909MB/s
#### WINDOW_SIZE is 504, ACK_DELAY is 6044us, PACKET_SIZE is 20 (Mo 20. Jan 18:26:29 CET 2014)
interrupt rate = 40804.95 +/- 944.77intr/s
interrupt2 rate = 67983.63 +/- 739.52intr/s
packet rate = 82640.64 +/- 18.90pckts/s
sent avg = 12.609962 +/- 0.002883MB/s
#### WINDOW_SIZE is 480, ACK_DELAY is 576us, PACKET_SIZE is 21 (Mo 20. Jan 18:26:53 CET 2014)
interrupt rate = 143165.41 +/- 368.49intr/s
interrupt2 rate = 71479.76 +/- 86.07intr/s
packet rate = 275818.90 +/- 494.35pckts/s
sent avg = 44.190955 +/- 0.079204MB/s
#### WINDOW_SIZE is 480, ACK_DELAY is 1094us, PACKET_SIZE is 21 (Mo 20. Jan 18:27:17 CET 2014)
interrupt rate = 146124.77 +/- 7598.66intr/s
interrupt2 rate = 70888.16 +/- 1147.40intr/s
packet rate = 292938.63 +/- 41347.42pckts/s
sent avg = 46.933833 +/- 6.624571MB/s
#### WINDOW_SIZE is 480, ACK_DELAY is 1612us, PACKET_SIZE is 21 (Mo 20. Jan 18:27:42 CET 2014)
interrupt rate = 140875.65 +/- 5922.04intr/s
interrupt2 rate = 70708.84 +/- 1749.90intr/s
packet rate = 280797.49 +/- 5347.78pckts/s
sent avg = 44.988611 +/- 0.856806MB/s
#### WINDOW_SIZE is 480, ACK_DELAY is 2130us, PACKET_SIZE is 21 (Mo 20. Jan 18:28:06 CET 2014)
interrupt rate = 105492.70 +/- 5193.83intr/s
interrupt2 rate = 67322.83 +/- 1808.54intr/s
packet rate = 218515.27 +/- 4297.36pckts/s
sent avg = 35.009924 +/- 0.688511MB/s
#### WINDOW_SIZE is 480, ACK_DELAY is 2648us, PACKET_SIZE is 21 (Mo 20. Jan 18:28:30 CET 2014)
interrupt rate = 85656.46 +/- 2697.71intr/s
interrupt2 rate = 67648.57 +/- 980.42intr/s
packet rate = 177792.48 +/- 1948.04pckts/s
sent avg = 28.485429 +/- 0.312110MB/s
#### WINDOW_SIZE is 480, ACK_DELAY is 3166us, PACKET_SIZE is 21 (Mo 20. Jan 18:28:55 CET 2014)
interrupt rate = 72609.40 +/- 2379.44intr/s
interrupt2 rate = 67986.35 +/- 851.30intr/s
packet rate = 148321.07 +/- 3574.54pckts/s
sent avg = 23.763599 +/- 0.572703MB/s
#### WINDOW_SIZE is 480, ACK_DELAY is 3684us, PACKET_SIZE is 21 (Mo 20. Jan 18:29:19 CET 2014)
interrupt rate = 63753.27 +/- 1438.73intr/s
interrupt2 rate = 68112.37 +/- 364.84intr/s
packet rate = 128443.32 +/- 65.37pckts/s
sent avg = 20.578840 +/- 0.010474MB/s
#### WINDOW_SIZE is 480, ACK_DELAY is 4202us, PACKET_SIZE is 21 (Mo 20. Jan 18:29:43 CET 2014)
interrupt rate = 55564.98 +/- 1088.84intr/s
interrupt2 rate = 67929.57 +/- 528.27intr/s
packet rate = 112817.96 +/- 25.43pckts/s
sent avg = 18.075388 +/- 0.004074MB/s
#### WINDOW_SIZE is 480, ACK_DELAY is 4720us, PACKET_SIZE is 21 (Mo 20. Jan 18:30:08 CET 2014)
interrupt rate = 49675.80 +/- 1103.56intr/s
interrupt2 rate = 67972.71 +/- 1169.83intr/s
packet rate = 100558.57 +/- 21.54pckts/s
sent avg = 16.111221 +/- 0.003452MB/s
#### WINDOW_SIZE is 480, ACK_DELAY is 5238us, PACKET_SIZE is 21 (Mo 20. Jan 18:30:32 CET 2014)
interrupt rate = 44681.83 +/- 638.03intr/s
interrupt2 rate = 67759.19 +/- 866.88intr/s
packet rate = 90708.27 +/- 21.03pckts/s
sent avg = 14.533033 +/- 0.003369MB/s
#### WINDOW_SIZE is 480, ACK_DELAY is 5756us, PACKET_SIZE is 21 (Mo 20. Jan 18:30:56 CET 2014)
interrupt rate = 40677.25 +/- 625.61intr/s
interrupt2 rate = 68123.02 +/- 449.53intr/s
packet rate = 82614.23 +/- 18.83pckts/s
sent avg = 13.236228 +/- 0.003017MB/s
#### WINDOW_SIZE is 420, ACK_DELAY is 504us, PACKET_SIZE is 24 (Mo 20. Jan 18:31:21 CET 2014)
interrupt rate = 145774.50 +/- 5986.30intr/s
interrupt2 rate = 70881.57 +/- 1505.56intr/s
packet rate = 297012.15 +/- 39742.58pckts/s
sent avg = 54.384549 +/- 7.277084MB/s
#### WINDOW_SIZE is 420, ACK_DELAY is 957us, PACKET_SIZE is 24 (Mo 20. Jan 18:31:45 CET 2014)
interrupt rate = 153590.15 +/- 9678.57intr/s
interrupt2 rate = 69407.35 +/- 1982.66intr/s
packet rate = 336176.76 +/- 47909.28pckts/s
sent avg = 61.555804 +/- 8.772452MB/s
#### WINDOW_SIZE is 420, ACK_DELAY is 1410us, PACKET_SIZE is 24 (Mo 20. Jan 18:32:09 CET 2014)
interrupt rate = 140231.50 +/- 6640.86intr/s
interrupt2 rate = 70582.88 +/- 2108.00intr/s
packet rate = 281267.82 +/- 5175.68pckts/s
sent avg = 51.501676 +/- 0.947696MB/s
#### WINDOW_SIZE is 420, ACK_DELAY is 1863us, PACKET_SIZE is 24 (Mo 20. Jan 18:32:34 CET 2014)
interrupt rate = 105559.05 +/- 3289.17intr/s
interrupt2 rate = 67562.21 +/- 888.12intr/s
packet rate = 219367.61 +/- 1620.32pckts/s
sent avg = 40.167410 +/- 0.296689MB/s
#### WINDOW_SIZE is 420, ACK_DELAY is 2316us, PACKET_SIZE is 24 (Mo 20. Jan 18:32:58 CET 2014)
interrupt rate = 85967.47 +/- 2107.38intr/s
interrupt2 rate = 67801.37 +/- 636.41intr/s
packet rate = 177425.28 +/- 754.29pckts/s
sent avg = 32.487539 +/- 0.138115MB/s
#### WINDOW_SIZE is 420, ACK_DELAY is 2769us, PACKET_SIZE is 24 (Mo 20. Jan 18:33:22 CET 2014)
interrupt rate = 72302.18 +/- 1792.34intr/s
interrupt2 rate = 67929.07 +/- 521.17intr/s
packet rate = 148884.24 +/- 561.66pckts/s
sent avg = 27.261519 +/- 0.102843MB/s
#### WINDOW_SIZE is 420, ACK_DELAY is 3222us, PACKET_SIZE is 24 (Mo 20. Jan 18:33:47 CET 2014)
interrupt rate = 63578.06 +/- 1975.61intr/s
interrupt2 rate = 68012.88 +/- 828.08intr/s
packet rate = 128258.60 +/- 454.61pckts/s
sent avg = 23.484852 +/- 0.083242MB/s
#### WINDOW_SIZE is 420, ACK_DELAY is 3675us, PACKET_SIZE is 24 (Mo 20. Jan 18:34:11 CET 2014)
interrupt rate = 56390.52 +/- 1163.73intr/s
interrupt2 rate = 68159.10 +/- 1048.38intr/s
packet rate = 112703.83 +/- 52.01pckts/s
sent avg = 20.636688 +/- 0.009523MB/s
#### WINDOW_SIZE is 420, ACK_DELAY is 4128us, PACKET_SIZE is 24 (Mo 20. Jan 18:34:35 CET 2014)
interrupt rate = 49950.03 +/- 953.06intr/s
interrupt2 rate = 68193.93 +/- 454.26intr/s
packet rate = 100482.95 +/- 24.28pckts/s
sent avg = 18.398977 +/- 0.004446MB/s
#### WINDOW_SIZE is 420, ACK_DELAY is 4581us, PACKET_SIZE is 24 (Mo 20. Jan 18:35:00 CET 2014)
interrupt rate = 45143.45 +/- 628.70intr/s
interrupt2 rate = 68067.79 +/- 276.83intr/s
packet rate = 90656.56 +/- 19.45pckts/s
sent avg = 16.599711 +/- 0.003562MB/s
#### WINDOW_SIZE is 420, ACK_DELAY is 5034us, PACKET_SIZE is 24 (Mo 20. Jan 18:35:25 CET 2014)
interrupt rate = 40846.29 +/- 556.66intr/s
interrupt2 rate = 67845.39 +/- 833.46intr/s
packet rate = 82571.88 +/- 18.31pckts/s
sent avg = 15.119362 +/- 0.003352MB/s
#### WINDOW_SIZE is 360, ACK_DELAY is 432us, PACKET_SIZE is 28 (Mo 20. Jan 18:35:49 CET 2014)
interrupt rate = 143394.78 +/- 3293.43intr/s
interrupt2 rate = 71200.16 +/- 804.05intr/s
packet rate = 275821.86 +/- 29636.53pckts/s
sent avg = 58.921907 +/- 6.331046MB/s
#### WINDOW_SIZE is 360, ACK_DELAY is 820us, PACKET_SIZE is 28 (Mo 20. Jan 18:36:14 CET 2014)
interrupt rate = 143082.87 +/- 2015.05intr/s
interrupt2 rate = 71394.09 +/- 949.91intr/s
packet rate = 277293.66 +/- 16041.10pckts/s
sent avg = 59.236317 +/- 3.426749MB/s
#### WINDOW_SIZE is 360, ACK_DELAY is 1208us, PACKET_SIZE is 28 (Mo 20. Jan 18:36:39 CET 2014)
interrupt rate = 141964.59 +/- 4192.00intr/s
interrupt2 rate = 70999.07 +/- 1279.34intr/s
packet rate = 276636.43 +/- 10086.56pckts/s
sent avg = 59.095916 +/- 2.154722MB/s
#### WINDOW_SIZE is 360, ACK_DELAY is 1596us, PACKET_SIZE is 28 (Mo 20. Jan 18:37:04 CET 2014)
interrupt rate = 121615.09 +/- 19810.95intr/s
interrupt2 rate = 37869.59 +/- 33571.57intr/s
packet rate = 217273.98 +/- 4675.13pckts/s
sent avg = 46.414730 +/- 0.998716MB/s
#### WINDOW_SIZE is 360, ACK_DELAY is 1984us, PACKET_SIZE is 28 (Mo 20. Jan 18:37:28 CET 2014)
interrupt rate = 85250.83 +/- 5934.78intr/s
interrupt2 rate = 68153.47 +/- 833.49intr/s
packet rate = 176425.80 +/- 3191.37pckts/s
sent avg = 37.688616 +/- 0.681751MB/s
#### WINDOW_SIZE is 360, ACK_DELAY is 2372us, PACKET_SIZE is 28 (Mo 20. Jan 18:37:53 CET 2014)
interrupt rate = 73205.36 +/- 1324.60intr/s
interrupt2 rate = 66890.47 +/- 1501.27intr/s
packet rate = 148593.07 +/- 330.55pckts/s
sent avg = 31.742903 +/- 0.070612MB/s
#### WINDOW_SIZE is 360, ACK_DELAY is 2760us, PACKET_SIZE is 28 (Mo 20. Jan 18:38:18 CET 2014)
interrupt rate = 62725.37 +/- 1667.74intr/s
interrupt2 rate = 67416.47 +/- 1418.09intr/s
packet rate = 128003.39 +/- 749.55pckts/s
sent avg = 27.344474 +/- 0.160121MB/s
#### WINDOW_SIZE is 360, ACK_DELAY is 3148us, PACKET_SIZE is 28 (Mo 20. Jan 18:38:42 CET 2014)
interrupt rate = 56794.09 +/- 4113.84intr/s
interrupt2 rate = 65489.44 +/- 12665.65intr/s
packet rate = 112484.01 +/- 568.72pckts/s
sent avg = 24.029177 +/- 0.121491MB/s
#### WINDOW_SIZE is 360, ACK_DELAY is 3536us, PACKET_SIZE is 28 (Mo 20. Jan 18:39:06 CET 2014)
interrupt rate = 49851.64 +/- 891.22intr/s
interrupt2 rate = 68110.35 +/- 268.25intr/s
packet rate = 100382.13 +/- 25.24pckts/s
sent avg = 21.443937 +/- 0.005392MB/s
